-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:111:9-119:20
	android:grantUriPermissions
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:115:13-47
	android:authorities
		INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:113:13-60
	android:exported
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:114:13-37
	android:name
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:112:13-62
manifest
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:2:1-126:12
INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:2:1-126:12
INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:2:1-126:12
INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:2:1-126:12
MERGED from [:shared] /home/runner/work/StockTicker/StockTicker/shared/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.5] /home/runner/.gradle/caches/9.4.1/transforms/19bac4976efe39414535697c15ec619e/transformed/navigation-common-2.8.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /home/runner/.gradle/caches/9.4.1/transforms/eb2e7a64b1c0cfa89d29bc7e8fa21544/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /home/runner/.gradle/caches/9.4.1/transforms/a82c1005db9b401e923f98edb4466a65/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /home/runner/.gradle/caches/9.4.1/transforms/aee0e0826f8baf35a03d2a19c06461c3/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] /home/runner/.gradle/caches/9.4.1/transforms/295287c2121feae8e21fd7cd8d938c1f/transformed/jetified-navigation-compose-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.glance:glance:1.1.1] /home/runner/.gradle/caches/9.4.1/transforms/622b066ab5e77426302a5f0781f7cece/transformed/jetified-glance-1.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.glance:glance-preview:1.1.1] /home/runner/.gradle/caches/9.4.1/transforms/70d3b2bb9d8b2d23792751a6683de44f/transformed/jetified-glance-preview-1.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.glance:glance-appwidget-preview:1.1.1] /home/runner/.gradle/caches/9.4.1/transforms/3dc83b1d191ba51f2a879acb57f6f0dd/transformed/jetified-glance-appwidget-preview-1.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.glance:glance-appwidget:1.1.1] /home/runner/.gradle/caches/9.4.1/transforms/5410aa41346ac99bb50e15244e045fd1/transformed/jetified-glance-appwidget-1.1.1/AndroidManifest.xml:17:1-61:12
MERGED from [androidx.glance:glance-material3:1.1.1] /home/runner/.gradle/caches/9.4.1/transforms/d4060892f6f2301fe24532e817e664af/transformed/jetified-glance-material3-1.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.1] /home/runner/.gradle/caches/9.4.1/transforms/73451eee384f9ddfcfb75ecdc0d768e2/transformed/jetified-ui-tooling/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material3:material3-window-size-class-android:1.4.0] /home/runner/.gradle/caches/9.4.1/transforms/7ee4a345787048f991afa55d6827d0bb/transformed/jetified-material3-window-size-class/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] /home/runner/.gradle/caches/9.4.1/transforms/cb865654383eaa8104190e6d671a411a/transformed/jetified-material3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-adaptive:0.37.0] /home/runner/.gradle/caches/9.4.1/transforms/d88eb989607899dda107ed464de6cfe0/transformed/jetified-accompanist-adaptive-0.37.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-permissions:0.37.3] /home/runner/.gradle/caches/9.4.1/transforms/42aeec4f39d40434cd9f354510b108a7/transformed/jetified-accompanist-permissions-0.37.3/AndroidManifest.xml:17:1-23:12
MERGED from [com.patrykandpatrick.vico:multiplatform-android:2.5.1] /home/runner/.gradle/caches/9.4.1/transforms/89b7c53d6e60f5e3a2718acfeb8087ff/transformed/jetified-multiplatform-release/AndroidManifest.xml:2:1-7:12
MERGED from [org.jetbrains.compose.components:components-resources-android:1.11.0] /home/runner/.gradle/caches/9.4.1/transforms/1e201f18eecbaa3fd1b325fa1c4e4c29/transformed/jetified-library-release/AndroidManifest.xml:2:1-16:12
MERGED from [sh.calvin.reorderable:reorderable-android-debug:3.1.0] /home/runner/.gradle/caches/9.4.1/transforms/471e5fe03dd3de8db0ab8b83c40294e1/transformed/jetified-reorderable-debug/AndroidManifest.xml:2:1-7:12
